id_asset,close
1,4285.08
1,4108.37
1,4139.98
1,4086.29
1,4016.0
1,4040.0
1,4114.01
1,4316.01
1,4280.68
1,4337.44
1,4310.01
1,4386.69
1,4587.48
1,4555.14
1,4724.89
1,4834.91
1,4472.14
1,4509.08
1,4100.11
1,4366.47
1,4619.77
1,4691.61
1,4282.8
1,4258.81
1,4130.37
1,4208.47
1,4163.72
1,3944.69
1,3189.02
1,3700.0
1,3714.95
1,3699.99
1,4035.01
1,3910.04
1,3900.0
1,3609.99
1,3595.87
1,3780.0
1,3660.02
1,3920.75
1,3882.35
1,4193.0
1,4174.5
1,4174.69
1,4378.51
1,4378.48
1,4380.0
1,4310.0
1,4208.59
1,4292.43
1,4369.0
1,4423.0
1,4640.0
1,4786.95
1,4783.06
1,4821.43
1,5430.0
1,5649.98
1,5869.99
1,5709.99
1,5760.02
1,5595.0
1,5512.06
1,5683.9
1,6010.01
1,6024.97
1,5950.02
1,5915.93
1,5477.03
1,5689.99
1,5861.77
1,5768.83
1,5719.64
1,6169.98
1,6120.5
1,6463.0
1,6753.98
1,7019.98
1,7115.04
1,7357.09
1,7345.01
1,6960.12
1,7064.04
1,7303.0
1,7079.99
1,6506.98
1,6245.05
1,5811.03
1,6465.99
1,6574.99
1,7240.06
1,7864.5
1,7699.19
1,7761.94
1,8038.0
1,8212.0
1,8119.51
1,8205.92
1,8019.99
1,8138.0
1,8700.01
1,9128.02
1,9650.0
1,9896.8
1,9687.88
1,9838.96
1,10782.99
1,10890.01
1,11165.41
1,11579.0
1,11699.99
1,13550.05
1,16599.0
1,15880.0
1,14656.07
1,14899.98
1,16587.97
1,16349.99
1,16033.29
1,16334.98
1,17539.83
1,19102.66
1,18860.02
1,18856.25
1,17295.2
1,16488.98
1,15492.64
1,13326.61
1,13300.0
1,13500.0
1,13699.34
1,15689.01
1,15459.99
1,14182.11
1,14378.9
1,12440.01
1,13716.36
1,13380.0
1,14675.11
1,14919.51
1,15059.54
1,16960.39
1,17069.79
1,16150.03
1,14902.54
1,14400.0
1,14907.09
1,13238.78
1,13740.01
1,14210.0
1,13474.99
1,13539.93
1,10900.0
1,10988.79
1,10961.97
1,11474.98
1,12799.94
1,11530.0
1,10760.05
1,10799.18
1,11349.99
1,11175.27
1,11089.0
1,11491.0
1,11879.95
1,11251.0
1,10237.51
1,10285.1
1,9224.52
1,8873.03
1,9199.96
1,8184.81
1,6939.99
1,7652.14
1,7599.0
1,7784.02
1,8683.92
1,8533.98
1,8063.88
1,8903.0
1,8539.9
1,9449.99
1,10000.09
1,10159.98
1,11039.55
1,10383.43
1,11153.0
1,11200.99
1,10437.6
1,9811.04
1,10131.04
1,9694.51
1,9590.0
1,10324.0
1,10569.04
1,10326.76
1,10920.0
1,11039.0
1,11464.48
1,11515.0
1,11454.0
1,10716.48
1,9910.0
1,9271.64
1,9227.0
1,8770.22
1,9533.57
1,9131.34
1,9150.0
1,8170.0
1,8240.98
1,8260.0
1,7824.8
1,8189.99
1,8600.0
1,8909.98
1,8885.0
1,8722.9
1,8898.03
1,8546.86
1,8470.15
1,8134.23
1,7795.51
1,7949.3
1,7090.14
1,6840.23
1,6923.91
1,6813.01
1,7056.0
1,7405.21
1,6796.1
1,6770.76
1,6601.39
1,6895.8
1,7018.0
1,6782.72
1,6843.9
1,6953.79
1,7923.0
1,7877.41
1,7999.01
1,8355.0
1,8064.92
1,7885.02
1,8173.0
1,8278.0
1,8856.98
1,8915.31
1,8787.02
1,8934.01
1,9619.99
1,8869.99
